DEBUG 2019-08-29 15:48:50:202 main AgentPackagePath :  The beacon class location is jar:file:/sw_agent/skywalking-agent.jar!/org/apache/skywalking/apm/agent/core/boot/AgentPackagePath.class. 
2019-08-29 15:50:05.066 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"Ufrw-PePaQtavrZ21fwM_HA","consumerMobile":"17621063675","correctionOrderNo":"201904231704162472101248","correctionPicUrl1":"https://media.quixmart.com/bfc93c75-f5d2-4ee6-ba87-4361c28e6d0c.jpeg","createBy":"15021567126","createTime":1556013196000,"deductionInventory":true,"deleted":0,"deviceCode":"DneMpPo6hTsqEQqkgSZTcBg","doorOpenType":"QRCODE","goodsAmount":0.00,"goodsCount":1,"id":1000961,"invalid":false,"merchantId":1,"merchantName":"周鑫测试公司 ","merchantReceivedAmount":0,"orderAmountTotal":0.00,"orderNo":"201904231704162472101248","orderResource":"TAKEGO","orderStatus":"PENDING","paidTime":1556013196000,"partialRefundAmount":0.00,"payChannelCode":2,"payResultMessage":"invalid total_fee","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"remark":"334","risk":false,"storeCode":"3597e31bb0f44338b6f77beef4da1cfb","storeName":"st-test02","updateBy":"15021567126","updateTime":1556013196000,"urgentRecallMessageCount":0}
2019-08-29 15:50:05.066 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"Ufrw-PePaQtavrZ21fwM_HA","consumerName":"17621063675","currency":"CNY","deviceCode":"DneMpPo6hTsqEQqkgSZTcBg","initiative":false,"merchantId":1,"merchantName":"周鑫测试公司 ","orderAmount":0.00,"payChannel":"WECHAT_PAY","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"3597e31bb0f44338b6f77beef4da1cfb","storeName":"st-test02","totalAmount":0.00,"tradeOrderDescription":"334","tradeOrderNo":"201904231704162472101248","tradeTime":1556013196000}
2019-08-29 15:50:05.067 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:05.468 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UgjQlwt9xSAWHvSLoLugmRQ","consumerMobile":"17301620825","correctionOrderNo":"201905061705375812322432","correctionPicUrl1":"https://media.quixmart.com/7c912afb-9e21-4e26-9d39-bccb6ef9ba48.jpeg","createBy":"15900000001","createTime":1557133297000,"deductionInventory":true,"deleted":0,"deviceCode":"xl20180828-02","doorOpenType":"QRCODE","goodsAmount":0.01,"goodsCount":1,"id":1007694,"invalid":false,"merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.01,"orderNo":"201905061705375812322432","orderResource":"TAKEGO","orderStatus":"PENDING","paidTime":1557133297000,"partialRefundAmount":0.00,"payChannelCode":1,"payResultMessage":"Consumer not have the payment method","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"remark":"问我","risk":false,"storeCode":"8a26bd375b9d4a63aabf6825d7973283","storeName":"1001商户门店20180827-1","updateBy":"15900000001","updateTime":1557133297000,"urgentRecallMessageCount":0}
2019-08-29 15:50:05.468 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UgjQlwt9xSAWHvSLoLugmRQ","consumerName":"17301620825","currency":"CNY","deviceCode":"xl20180828-02","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.01,"payChannel":"ALIPAY","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"8a26bd375b9d4a63aabf6825d7973283","storeName":"1001商户门店20180827-1","totalAmount":0.01,"tradeOrderDescription":"问我","tradeOrderNo":"201905061705375812322432","tradeTime":1557133297000}
2019-08-29 15:50:05.469 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:05.701 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"","consumerMobile":"invalid","correctionOrderNo":"","correctionPicUrl1":"","correctionPicUrl2":"","correctionPicUrl3":"","createBy":"","createTime":1558690436000,"deductionInventory":true,"deleted":0,"deviceCode":"biglan_double","doorOpenType":"PALM","goodsAmount":0.05,"goodsCount":2,"id":1007695,"invalid":true,"keyPair":"20190506173327181-biglan_double","merchantId":1,"merchantName":"周鑫测试公司 ","merchantReceivedAmount":0,"orderAmountTotal":0.05,"orderNo":"201905061705560882322432","orderResource":"TAKEGO","orderStatus":"PENDING","paidTime":1558685268000,"partialRefundAmount":0.00,"payChannelCode":1,"payResultMessage":"Consumer not have the payment method","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"remark":"INVALID_CONSUMER","risk":false,"serviceCharge":0.00,"storeCode":"7608f7b9e2da491296411ceae1971f07","storeName":"新biglan_double_test门店","templateId":1,"thirdTransactionCode":"","updateBy":"","updateTime":1557135237000,"urgentRecallMessageCount":0}
2019-08-29 15:50:05.702 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"","consumerName":"invalid","currency":"CNY","deviceCode":"biglan_double","initiative":false,"merchantId":1,"merchantName":"周鑫测试公司 ","orderAmount":0.05,"payChannel":"ALIPAY","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"7608f7b9e2da491296411ceae1971f07","storeName":"新biglan_double_test门店","totalAmount":0.05,"tradeOrderDescription":"INVALID_CONSUMER","tradeOrderNo":"201905061705560882322432","tradeTime":1558690436000}
2019-08-29 15:50:05.702 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:06.052 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561029235000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008026,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906201906559793137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561029236000,"urgentRecallMessageCount":2}
2019-08-29 15:50:06.052 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906201906559793137536","tradeTime":1561029235000}
2019-08-29 15:50:06.052 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:06.394 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561029240000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008027,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906201906003783137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561029241000,"urgentRecallMessageCount":2}
2019-08-29 15:50:06.394 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906201906003783137536","tradeTime":1561029240000}
2019-08-29 15:50:06.395 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:06.606 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561029245000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008028,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906201906057753137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561029246000,"urgentRecallMessageCount":2}
2019-08-29 15:50:06.606 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906201906057753137536","tradeTime":1561029245000}
2019-08-29 15:50:06.607 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:06.810 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561030055000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008029,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906201906357373137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561030056000,"urgentRecallMessageCount":2}
2019-08-29 15:50:06.811 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906201906357373137536","tradeTime":1561030055000}
2019-08-29 15:50:06.811 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:07.305 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561030060000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008030,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906201906404573137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561030061000,"urgentRecallMessageCount":2}
2019-08-29 15:50:07.305 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906201906404573137536","tradeTime":1561030060000}
2019-08-29 15:50:07.306 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:07.736 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561030064000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008031,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906201906440653137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561030064000,"urgentRecallMessageCount":2}
2019-08-29 15:50:07.737 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906201906440653137536","tradeTime":1561030064000}
2019-08-29 15:50:07.737 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:08.127 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561030071000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008032,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906201906510313137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561030071000,"urgentRecallMessageCount":2}
2019-08-29 15:50:08.128 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906201906510313137536","tradeTime":1561030071000}
2019-08-29 15:50:08.129 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:08.309 [main] INFO  o.springframework.batch.core.job.SimpleStepHandler - Step already complete or not restartable, so no action to execute: StepExecution: id=15675, version=19, name=reWithholdingPendingOrderStep, status=COMPLETED, exitStatus=COMPLETED, readCount=16, filterCount=16, writeCount=0 readSkipCount=0, writeSkipCount=0, processSkipCount=0, commitCount=17, rollbackCount=0, exitDescription=
2019-08-29 15:50:08.380 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561030074000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008033,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906201906549463137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561030076000,"urgentRecallMessageCount":2}
2019-08-29 15:50:08.380 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906201906549463137536","tradeTime":1561030074000}
2019-08-29 15:50:08.381 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:08.578 [main] INFO  o.s.batch.core.launch.support.SimpleJobLauncher - Job: [FlowJob: [name=reWithholdingPendingOrderJob]] completed with the following parameters: [{}] and the following status: [COMPLETED]
2019-08-29 15:50:08.746 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561030160000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008034,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906201906200623137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561030160000,"urgentRecallMessageCount":2}
2019-08-29 15:50:08.746 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906201906200623137536","tradeTime":1561030160000}
2019-08-29 15:50:08.747 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:08.997 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561030162000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008035,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906201906221003137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561030163000,"urgentRecallMessageCount":2}
2019-08-29 15:50:08.998 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906201906221003137536","tradeTime":1561030162000}
2019-08-29 15:50:08.999 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:09.277 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561031195000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008036,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906201906356363137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561031196000,"urgentRecallMessageCount":2}
2019-08-29 15:50:09.278 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906201906356363137536","tradeTime":1561031195000}
